Input file: code/20min_iscx_11jun.pcap
Located statistics database at:  /home/anonymous/ID2T_data/db/224/205/063d40f4e7a4.sqlite3
Loaded file statistics in 0.00 sec from statistics database.

Creating attack instance of [1mPortscanAttack[0m
Validating and adding attack parameters.
Generating attack packets... done. (total: 893 pkts.)
Generated Attack in 2.64 sec
Merging base pcap with single attack pcap... done.
Deleting intermediate attack pcap...done.
         2234751 function calls (2177243 primitive calls) in 4.416 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.005    0.003 __init__.py:660(_get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:670(Filterer)
        8    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:681(addFilter)
        2    0.000    0.000    0.001    0.000 __init__.py:685(_get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:697(_decode_filesystem_path)
        1    0.000    0.000    0.024    0.024 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:704(_get_data_path)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
        3    0.000    0.000    0.000    0.000 __init__.py:747(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        2    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:781(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        2    0.000    0.000    0.000    0.000 __init__.py:790(createLock)
        2    0.000    0.000    0.012    0.006 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:860(setFormatter)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 __init__.py:885(RcParams)
      287    0.000    0.000    0.000    0.000 __init__.py:894(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
       26    0.001    0.000    0.008    0.000 __init__.py:905(__init__)
     1456    0.003    0.000    0.025    0.000 __init__.py:909(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
       83    0.000    0.000    0.000    0.000 __init__.py:934(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:937(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:946(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:962(update)
        1    0.000    0.000    0.003    0.003 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        1    0.000    0.000    0.000    0.000 __init__.py:988(FileHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.067    0.067 _axes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _axes.py:94(Axes)
        1    0.000    0.000    0.004    0.004 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:143(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:421(_AxesBase)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       29    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        3    0.000    0.000    0.000    0.000 _cm.py:100(get_color_function)
        1    0.000    0.000    0.000    0.000 _cm.py:1369(_deprecation_datad)
        1    0.000    0.000    0.000    0.000 _cm.py:61(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:200(__subclasshook__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:203(<genexpr>)
       37    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
       26    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _color_data.py:34(<genexpr>)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:12(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _common.py:219(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:5(weekday)
        1    0.000    0.000    0.000    0.000 _common.py:53(_DatetimeWithFold)
       14    0.000    0.000    0.000    0.000 _common.py:8(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:97(_tzinfo)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:56(_NoValue)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:340(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:200(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:210(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:233(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_ctypes)
        1    0.000    0.000    0.026    0.026 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:671(TooHardError)
        1    0.000    0.000    0.000    0.000 _internal.py:674(AxisError)
       51    0.000    0.000    0.000    0.000 _internal.py:703(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:714(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:251(NameValidator)
        1    0.000    0.000    0.004    0.004 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:453(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:461(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:474(StringConverter)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1756(<genexpr>)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
     1732    0.001    0.000    0.007    0.000 _methods.py:37(_any)
       18    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:267(Compat32)
        1    0.000    0.000    0.002    0.002 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.079    0.079 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        1    0.000    0.000    0.000    0.000 _subplots.py:160(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:182(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.004    0.002 _version.py:7(<module>)
       55    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       55    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       55    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      144    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       55    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       90    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      383    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       67    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       33    0.001    0.000    0.003    0.000 abc.py:132(__new__)
       33    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
        9    0.000    0.000    0.001    0.000 abc.py:151(register)
      238    0.001    0.000    0.002    0.000 abc.py:178(__instancecheck__)
    57/15    0.001    0.000    0.002    0.000 abc.py:194(__subclasscheck__)
       64    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.103    0.103 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:342(AFM)
        1    0.000    0.000    0.003    0.003 afm.py:35(<module>)
        7    0.000    0.000    0.000    0.000 alea.py:103(_getVPsIter)
       35    0.000    0.000    0.000    0.000 alea.py:105(<genexpr>)
       35    0.000    0.000    0.000    0.000 alea.py:118(<genexpr>)
        7    0.000    0.000    0.000    0.000 alea.py:120(fromValFreqsDict)
        3    0.000    0.000    0.000    0.000 alea.py:152(fromVals)
        1    0.000    0.000    0.000    0.000 alea.py:168(fromValFreqs)
        1    0.000    0.000    0.000    0.000 alea.py:24(<module>)
        1    0.000    0.000    0.000    0.000 alea.py:45(Alea)
       11    0.000    0.000    0.000    0.000 alea.py:57(__init__)
        3    0.000    0.000    0.000    0.000 alea.py:571(cumul)
        3    0.000    0.000    0.000    0.000 alea.py:604(randomVal)
        3    0.000    0.000    0.000    0.000 alea.py:609(_createRandomIter)
        1    0.000    0.000    0.000    0.000 ansmachine.py:18(ReferenceAM)
        1    0.000    0.000    0.000    0.000 ansmachine.py:26(AnsweringMachine)
        1    0.000    0.000    0.016    0.016 ansmachine.py:8(<module>)
        1    0.000    0.000    0.002    0.002 archive_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1010(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1055(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1057(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1205(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1212(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1225(_ActionsContainer)
        4    0.000    0.000    0.000    0.000 argparse.py:1227(__init__)
       45    0.000    0.000    0.000    0.000 argparse.py:1279(register)
       24    0.000    0.000    0.000    0.000 argparse.py:1283(_registry_get)
       10    0.000    0.000    0.001    0.000 argparse.py:1308(add_argument)
        3    0.000    0.000    0.000    0.000 argparse.py:1355(add_argument_group)
       10    0.000    0.000    0.000    0.000 argparse.py:1365(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:143(_ensure_value)
       10    0.000    0.000    0.000    0.000 argparse.py:1445(_get_optional_kwargs)
       10    0.000    0.000    0.000    0.000 argparse.py:1481(_pop_action_class)
        4    0.000    0.000    0.000    0.000 argparse.py:1485(_get_handler)
       10    0.000    0.000    0.000    0.000 argparse.py:1494(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1532(_ArgumentGroup)
        3    0.000    0.000    0.000    0.000 argparse.py:1534(__init__)
       10    0.000    0.000    0.000    0.000 argparse.py:1556(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1566(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1586(ArgumentParser)
        9    0.000    0.000    0.000    0.000 argparse.py:160(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1605(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:1643(identity)
        9    0.000    0.000    0.000    0.000 argparse.py:1714(_add_action)
